user_id,parent_user_id
5820b675fc13ae5137001dd0,5820b675fc13ae5137001d9d
5820b675fc13ae5137001db3,5820b675fc13ae5137001df4
5820b675fc13ae5137001d92,5820b675fc13ae5137001de4
5820b675fc13ae5137001dd4,5820b675fc13ae5137001d9a
5820b676fc13ae5137001e7e,5820b675fc13ae5137001db8
5820b675fc13ae5137001e03,5820b675fc13ae5137001e07
5820b675fc13ae5137001dfb,5820b675fc13ae5137001e5a
5820b675fc13ae5137001e3d,5820b675fc13ae5137001e19
5820b675fc13ae5137001dc8,5820b675fc13ae5137001dc5
5820b675fc13ae5137001dbe,5820b675fc13ae5137001df6
5820b675fc13ae5137001d97,5820b676fc13ae5137001e8b
5820b675fc13ae5137001e3e,5820b675fc13ae5137001d81
5820b675fc13ae5137001d85,5820b675fc13ae5137001dda
5820b675fc13ae5137001dca,5820b675fc13ae5137001dc9
5820b675fc13ae5137001e58,5820b675fc13ae5137001e45
5820b675fc13ae5137001e3c,5820b675fc13ae5137001e28
5820b675fc13ae5137001d7b,5820b675fc13ae5137001e2c
5820b675fc13ae5137001dd9,5820b675fc13ae5137001d72
5820b675fc13ae5137001e5d,5820b675fc13ae5137001e6d
5820b675fc13ae5137001e18,5820b675fc13ae5137001e2f
5820b675fc13ae5137001dc7,5820b675fc13ae5137001e33
5820b675fc13ae5137001e72,5820b675fc13ae5137001e76
5820b675fc13ae5137001df3,5820b675fc13ae5137001e4f
5820b675fc13ae5137001dbe,5820b675fc13ae5137001d8c
5820b675fc13ae5137001da5,5820b675fc13ae5137001e55
5820b675fc13ae5137001dd1,5820b676fc13ae5137001e8a
5820b675fc13ae5137001d91,5820b676fc13ae5137001e81
5820b675fc13ae5137001dc0,5820b675fc13ae5137001e36
5820b675fc13ae5137001de3,5820b675fc13ae5137001de9
5820b675fc13ae5137001dc5,5820b676fc13ae5137001e82
5820b675fc13ae5137001db9,5820b675fc13ae5137001dc2
5820b675fc13ae5137001e40,5820b675fc13ae5137001d7e
5820b675fc13ae5137001e6a,5820b675fc13ae5137001dbb
5820b675fc13ae5137001da3,5820b676fc13ae5137001e7d
5820b675fc13ae5137001e57,5820b676fc13ae5137001e83
5820b675fc13ae5137001e51,5820b675fc13ae5137001e3f
5820b675fc13ae5137001dd3,5820b675fc13ae5137001e21
5820b675fc13ae5137001d75,5820b675fc13ae5137001e72
5820b676fc13ae5137001e83,5820b675fc13ae5137001da1
5820b675fc13ae5137001e0a,5820b675fc13ae5137001de9
5820b675fc13ae5137001e23,5820b675fc13ae5137001e44
5820b675fc13ae5137001dab,5820b675fc13ae5137001e24
5820b675fc13ae5137001e32,5820b675fc13ae5137001e28
5820b675fc13ae5137001dfa,5820b675fc13ae5137001de9
5820b675fc13ae5137001e45,5820b675fc13ae5137001dd2
5820b675fc13ae5137001e2b,5820b675fc13ae5137001da2
5820b675fc13ae5137001d78,5820b675fc13ae5137001dfa
5820b675fc13ae5137001de3,5820b675fc13ae5137001de6
5820b675fc13ae5137001df8,5820b675fc13ae5137001d71
5820b675fc13ae5137001e4d,5820b675fc13ae5137001dc5
5820b675fc13ae5137001e4f,5820b675fc13ae5137001da4
5820b675fc13ae5137001da2,5820b676fc13ae5137001e83
5820b675fc13ae5137001daa,5820b675fc13ae5137001e0b
5820b675fc13ae5137001d92,5820b675fc13ae5137001e6b
5820b675fc13ae5137001dcd,5820b675fc13ae5137001e10
5820b675fc13ae5137001e54,5820b675fc13ae5137001e03
5820b675fc13ae5137001e24,5820b675fc13ae5137001dab
5820b675fc13ae5137001d99,5820b675fc13ae5137001e0f
5820b675fc13ae5137001dea,5820b675fc13ae5137001e1e
5820b675fc13ae5137001d98,5820b675fc13ae5137001e61
5820b675fc13ae5137001e41,5820b675fc13ae5137001e55
5820b675fc13ae5137001da1,5820b675fc13ae5137001e2e
5820b675fc13ae5137001deb,5820b675fc13ae5137001e73
5820b676fc13ae5137001e8d,5820b676fc13ae5137001e87
5820b675fc13ae5137001df0,5820b675fc13ae5137001df1
5820b675fc13ae5137001dac,5820b675fc13ae5137001d95
5820b675fc13ae5137001de9,5820b675fc13ae5137001e2b
5820b675fc13ae5137001da6,5820b675fc13ae5137001e08
5820b675fc13ae5137001e0f,5820b675fc13ae5137001e46
5820b675fc13ae5137001d91,5820b675fc13ae5137001e0b
5820b675fc13ae5137001d85,5820b675fc13ae5137001e67
5820b675fc13ae5137001e28,5820b675fc13ae5137001e6c
5820b675fc13ae5137001e3d,5820b675fc13ae5137001e04
5820b675fc13ae5137001e41,5820b675fc13ae5137001e46
5820b675fc13ae5137001df3,5820b675fc13ae5137001e20
5820b675fc13ae5137001dda,5820b675fc13ae5137001d94
5820b675fc13ae5137001da0,5820b675fc13ae5137001e62
5820b675fc13ae5137001de5,5820b675fc13ae5137001db8
5820b675fc13ae5137001de8,5820b676fc13ae5137001e86
5820b675fc13ae5137001e4a,5820b675fc13ae5137001d85
5820b675fc13ae5137001e2a,5820b675fc13ae5137001d7a
